Username,Comment
@Pramod_fouji,I Love Awazz bhaut meeta and sweet song 😍😍😍😍
@aqsawani2437,Remarkable song wd such a gorgeous beauty
@aryankhan-vs5hx,super dance
@mohdfarooq9454,I like since 2008
@bchauhan8298,Send and sing this actress
@bchauhan8298,Please send this songs in full hd
@themannu98,Super
@moviescopeer,Bhai poorane din yaad aa gye yarr
@pawankumar-yq2bd,It's amazing beauty amazing music and song
@pawankumar-yq2bd,I love song
@amjadamjad5642,Best sound
@amjadamjad5642,BBC re  mast song yo love me
@amjadamjad5642,Wow mast song
@naveedali5891,Naveed Ali
@KhanDBL-YT,Pakistani bibi shirini pashto song in Arabic
@Mansingh-zu3ge,good song
@vivekraj2626,vivek
@s.krathore2965,Nice sound
@lovelyanjum1221,this is phisto song
@sharmadeepak4120,And the best thing is the girl is best option to dance this song
@sharmadeepak4120,Good voice and dance
@sharmadeepak4120,I love this song
@sunilsunilkumar6735,"Mast h 
Remix song बनाओ"
@Rahulmewatiu,Aamir  khan
@Rahulmewatiu,Aa
@nadeemchoudhary9974,Awsm awsmm song this is my Fevrate song😘❤️
@zagondalzag,"Admin ... She is Tajik singer 
Not arabic"
@akilkhan3391,nice songs h yar music smart h
@devdixit2679,Nice fvriot songs
@RahulKumar-nw3uq,Samaz mai nai aaya kuch bhi per song mast hai
@rahulgautam1287,I m dancer plzzzz Chance for me
